,image_name,height,weight,BMI
0,John-Ritter.jpg,1.79,73.5565,22.95699363187742
1,Yves-Montand.jpg,1.81,73.59144,22.463123315361873
2,Andy-Williams.jpg,1.6600000000000001,70.27461,25.502472211771593
3,River-Phoenix.jpg,1.74,72.594604,23.977607508319295
4,Arthur-Penn.jpg,1.6400000000000001,69.35975,25.788127915055036
5,Joel-Coen.jpg,1.8,73.57397,22.708014499993972
6,Dr-Dre.jpg,1.79,73.5565,22.95699363187742
7,Ron-Howard.jpg,1.7,71.66042,24.795994214120622
8,Estelle-Parsons.jpg,1.58,67.67262,27.108084714254147
9,Rhys-Ifans.jpg,1.87,73.69621,21.07472697776736
10,Michael-J-Pollard.jpg,1.6500000000000001,69.792694,25.63551665447084
11,Fidel-Castro.jpg,1.78,73.469536,23.18821355499202
12,Alec-Guinness.jpg,1.71,71.89152,24.585861509237088
13,Yul-Brynner.jpg,1.68,71.192215,25.22399906668804
14,Gus-Van-Sant.jpg,1.72,72.12262,24.378927673372857
15,Stephen-Dorff.jpg,1.69,71.42933,25.009393550105752
16,Alexander-Lukashenko.jpg,1.8,73.57397,22.708014499993972
17,Matthew-Lewis.jpg,1.79,73.5565,22.95699363187742
18,Mark-Harmon.jpeg,1.8,73.57397,22.708014499993972
19,Bryan-Brown.jpg,1.82,73.608894,22.22222387034915
20,Faye-Dunaway.jpg,1.6300000000000001,68.94673,25.950066456164254
21,James-Hong.jpeg,1.72,72.12262,24.378927673372857
22,John-Huston.jpg,1.83,73.62636,21.985236355885977
23,Stanley-Kubrick.jpg,1.68,71.192215,25.22399906668804
24,Lee-J-Cobb.jpg,1.75,72.83401,23.782532983896683
25,Andy-Warhol.jpg,1.73,72.355194,24.175613649569605
26,Powers-Boothe.jpg,1.85,73.661285,21.522654609317932
27,Frank-Grillo.jpg,1.74,72.594604,23.977607508319295
28,James-Purefoy.jpg,1.82,73.608894,22.22222387034915
29,Cody-Rhodes.jpg,1.83,73.62636,21.985236355885977
30,Bob-Dylan.jpg,1.67,70.782486,25.380073133462677
31,Keith-David.jpg,1.81,73.59144,22.463123315361873
32,Olaf-Scholz.jpg,1.67,70.782486,25.380073133462677
33,Bob-Geldof.jpg,1.82,73.608894,22.22222387034915
34,Colin-Jost.jpg,1.77,73.29928,23.396622381588095
35,Bill-Burr.jpg,1.77,73.29928,23.396622381588095
36,John-Rhys-Davd.jpg,1.76,73.07341,23.590331235207803
37,JohnCReilly.jpg,1.86,73.67875,21.296898220740157
38,Michael-Palin.jpg,1.75,72.83401,23.782532983896683
39,Frankie-Valli.jpg,1.57,67.26859,27.29059711731618
40,Fred-Macmurray.jpg,1.84,73.64382,21.752073994656364
41,Warren-Frost.jpg,1.73,72.355194,24.175613649569605
42,Katharine-Hepburn.jpg,1.6300000000000001,68.94673,25.950066456164254
43,Albert-Hall.jpg,1.73,72.355194,24.175613649569605
44,Jeremy-Clarkson.jpg,1.9100000000000001,73.76607,20.220407199606043
45,Roger-Corman.jpg,1.79,73.5565,22.95699363187742
46,David-Hasselhoff.jpg,1.9000000000000001,73.748604,20.428976127645644
47,Joel-Grey.jpg,1.59,67.85719,26.841182308122328
48,Chris-Mulkey.jpg,1.83,73.62636,21.985236355885977
49,Stacy-Keach.jpg,1.74,72.594604,23.977607508319295
50,Raymond-Burr.jpg,1.8,73.57397,22.708014499993972
51,Albert-Finney.jpg,1.71,71.89152,24.585861509237088
52,Hugh-Hefner.jpg,1.69,71.42933,25.009393550105752
53,Jorge-Garcia.jpg,1.8,73.57397,22.708014499993972
54,Charlotte-Flair.jpg,1.73,72.355194,24.175613649569605
55,Luc-Besson.jpg,1.71,71.89152,24.585861509237088
56,Eric-Idle.jpg,1.79,73.5565,22.95699363187742
57,FForest-RIP.jpg,1.71,71.89152,24.585861509237088
58,David-Attenborough.jpg,1.71,71.89152,24.585861509237088
59,James-Mason.jpg,1.74,72.594604,23.977607508319295
60,Dirk-Bogarde.jpg,1.7,71.66042,24.795994214120622
61,Richard-Attenborough.jpg,1.62,68.61437,26.144784428219005
62,James-Fox.jpg,1.81,73.59144,22.463123315361873
63,Jack-Fox.jpg,1.8900000000000001,73.73114,20.640838760594256
64,Laurence-Fox.jpg,1.85,73.661285,21.522654609317932
65,Dan-Stevens.jpg,1.8,73.57397,22.708014499993972
66,Aaron-Eckhart.jpeg,1.77,73.29928,23.396622381588095
67,John-Heard.jpg,1.69,71.42933,25.009393550105752
68,Recep-Tayyip-Erdogan.jpg,1.83,73.62636,21.985236355885977
69,Gabriel-Byrne.jpg,1.71,71.89152,24.585861509237088
70,Edward-Fox.jpg,1.6600000000000001,70.27461,25.502472211771593
71,Freddie-Fox.jpg,1.75,72.83401,23.782532983896683
72,Sterling-Hayden.jpg,1.8900000000000001,73.73114,20.640838760594256
73,Scott-Glenn.jpg,1.78,73.469536,23.18821355499202
74,Justin-Theroux.jpg,1.76,73.07341,23.590331235207803
75,Harry-Melling1.jpg,1.75,72.83401,23.782532983896683
76,Omar-Sy.jpg,1.8800000000000001,73.71368,20.856065089587116
77,William-Hurt.jpg,1.82,73.608894,22.22222387034915
78,Bob-Saget.jpg,1.86,73.67875,21.296898220740157
79,Jerry-Lee-Lewis.jpg,1.71,71.89152,24.585861509237088
80,Jack-Nance.jpg,1.67,70.782486,25.380073133462677
81,James-Nesbitt.jpg,1.78,73.469536,23.18821355499202
82,Jim-Jarmusch.jpg,1.85,73.661285,21.522654609317932
83,Graham-McTavish.jpg,1.84,73.64382,21.752073994656364
84,Michael-Badalucco.jpg,1.6500000000000001,69.792694,25.63551665447084
85,Fred-Ward.jpg,1.7,71.66042,24.795994214120622
86,Emma-Thompson.jpg,1.71,71.89152,24.585861509237088
87,Nick-Stahl.jpg,1.76,73.07341,23.590331235207803
88,Dan-O-Herlihy.jpg,1.78,73.469536,23.18821355499202
