,image_name,height
0,John-Ritter.jpg,179
1,Yves-Montand.jpg,181
2,Andy-Williams.jpg,166
3,River-Phoenix.jpg,174
4,Arthur-Penn.jpg,164
5,Joel-Coen.jpg,180
6,Dr-Dre.jpg,179
7,Ron-Howard.jpg,170
8,Estelle-Parsons.jpg,158
9,Rhys-Ifans.jpg,187
10,Michael-J-Pollard.jpg,165
11,Fidel-Castro.jpg,178
12,Alec-Guinness.jpg,171
13,Yul-Brynner.jpg,168
14,Gus-Van-Sant.jpg,172
15,Stephen-Dorff.jpg,169
16,Alexander-Lukashenko.jpg,180
17,Matthew-Lewis.jpg,179
18,Mark-Harmon.jpeg,180
19,Bryan-Brown.jpg,182
20,Faye-Dunaway.jpg,163
21,James-Hong.jpeg,172
22,John-Huston.jpg,183
23,Stanley-Kubrick.jpg,168
24,Lee-J-Cobb.jpg,175
25,Andy-Warhol.jpg,173
26,Powers-Boothe.jpg,185
27,Frank-Grillo.jpg,174
28,James-Purefoy.jpg,182
29,Cody-Rhodes.jpg,183
30,Bob-Dylan.jpg,167
31,Keith-David.jpg,181
32,Olaf-Scholz.jpg,167
33,Bob-Geldof.jpg,182
34,Colin-Jost.jpg,177
35,Bill-Burr.jpg,177
36,John-Rhys-Davd.jpg,176
37,JohnCReilly.jpg,186
38,Michael-Palin.jpg,175
39,Frankie-Valli.jpg,157
40,Fred-Macmurray.jpg,184
41,Warren-Frost.jpg,173
42,Katharine-Hepburn.jpg,163
43,Albert-Hall.jpg,173
44,Jeremy-Clarkson.jpg,191
45,Roger-Corman.jpg,179
46,David-Hasselhoff.jpg,190
47,Joel-Grey.jpg,159
48,Chris-Mulkey.jpg,183
49,Stacy-Keach.jpg,174
50,Raymond-Burr.jpg,180
51,Albert-Finney.jpg,171
52,Hugh-Hefner.jpg,169
53,Jorge-Garcia.jpg,180
54,Charlotte-Flair.jpg,173
55,Luc-Besson.jpg,171
56,Eric-Idle.jpg,179
57,FForest-RIP.jpg,171
58,David-Attenborough.jpg,171
59,James-Mason.jpg,174
60,Dirk-Bogarde.jpg,170
61,Richard-Attenborough.jpg,162
62,James-Fox.jpg,181
63,Jack-Fox.jpg,189
64,Laurence-Fox.jpg,185
65,Dan-Stevens.jpg,180
66,Aaron-Eckhart.jpeg,177
67,John-Heard.jpg,169
68,Recep-Tayyip-Erdogan.jpg,183
69,Gabriel-Byrne.jpg,171
70,Edward-Fox.jpg,166
71,Freddie-Fox.jpg,175
72,Sterling-Hayden.jpg,189
73,Scott-Glenn.jpg,178
74,Justin-Theroux.jpg,176
75,Harry-Melling1.jpg,175
76,Omar-Sy.jpg,188
77,William-Hurt.jpg,182
78,Bob-Saget.jpg,186
79,Jerry-Lee-Lewis.jpg,171
80,Jack-Nance.jpg,167
81,James-Nesbitt.jpg,178
82,Jim-Jarmusch.jpg,185
83,Graham-McTavish.jpg,184
